Number,Turkish,English
340,Alınan Sipariş Avansları,Advances Received
349,Alınan Diğer Avanslar,Other Advances Received
350,Yıllara Yaygın İnşaat ve Onarım Hakedişleri,Contract Progress Income
358,Yıllara Yaygın İnşaat Enflasyon Düzeltme Hesabı,Inflation Adjustments on Contract Progress Income
360,Ödenecek Vergi ve Fonlar,Taxes And Funds Payables
361,Ödenecek Sosyal Güvenlik Kesintileri,Social Security Premiums Payable
368,Vadesi Geçmiş Ertelenmiş veya Taks. Vergi ve Diğer Yük.,Overdue Deferred or Restructed Taxes and Other Libilities
369,Ödenecek Diğer Yükümlülükler,Other Liabilities Payable
370,Dönem Karı Vergi ve Diğer Yasal Yükümlülük Karşılığı,Prov. for Income Taxes and Oth.Legal Liabilities
371,Dönem Karı Peşin Ödenen Vergi ve Diğer Yük. (-),Prepaid Taxes and Funds on Profit for the Period
372,Kıdem Tazminatı Karşılığı,Provision for Employee Termination Benefits
373,Maliyet Giderleri Karşılığı,Provision For Expenses Relating To Costing
379,Diğer Borç ve Gider Karşılıkları,Provision for Other Liabilities and Expenses
380,Gelecek Aylara Ait Gelirler,Short Term Deferred Income
381,Gider Tahakkukları,Expense Accruals
391,Hesaplanan KDV,VAT Calculated
392,Diğer KDV,Other VAT
393,Merkez ve Şubeler Cari Hesabı,Head Office and Branch Current Accounts
397,Sayım ve Tesellüm Fazlaları,Stock Count Delivery Surpluses
399,Diğer Çeşitli Yabancı Kaynaklar,Other Short Term Liabilities
400,Banka Kredileri,Bank Loans
401,Finansal Kiralama İşlemlerinden Borçlar,Leasing Payables
402,Ertelenmiş Finansal Kiralama Borçlanma Maliyetleri (-),Deferred Lease Interest Payables (-)
405,Çıkarılmış Tahviller,Bonds Issued
407,Çıkarılmış Diğer Menkul Kıymetler,Other Marketable Securities Issued
408,Menkul Kıymetler İhraç Farkı (-),Value Differences of Securities Inssued (-)
409,Diğer Mali Borçlar,Other Financial Liabilities
420,Satıcılar,Suppliers
421,Borç Senetleri,Notes Payable
422,Borç Senetleri Reeskontu (-),Rediscount on Notes Payable(-)
426,Alınan Depozito ve Teminatlar,Deposits and Guarentees Taken
429,Diğer Ticari Borçlar,Other Trade Payables
431,Ortaklara Borçlar,Due to Shareholders
432,İştiraklere Borçlar,Due to Participations
433,Bağlı Ortaklıklara Borçlar,Due to Subsidiaries
436,Diğer Çeşitli Borçlar,Other Payables
437,Diğer Borç Senetleri Reeskontu (-),Rediscount on Notes Payable (-)
438,Kamuya Olan Ertelenmiş veya Taksitlendirilmiş Borçlar,Deferred or Restructed Debts of Public Sector
440,Alınan Sipariş Avansları,Advances Received
449,Alınan Diğer Avanslar,Other Advances Received
472,Kıdem Tazminatı Karşılıkları,Provisions for Employee Termination Benefits
479,Diğer Borç ve Gider Karşılıkları,Provisions for Other Liabilities and Expenses
480,Gelecek Yıllara Ait Gelirler,Long Term Deferred Income
481,Gider Tahakkukları,Expense Accruals
492,Gelecek Yıllara Ertelenen veya Terkin Edilecek KDV,Long Term Deferred or Postponed VAT
493,Tesise Katılma Payları,Installation Participation
499,Diğer Çeşitli Uzun Vadeli Yabancı Kaynaklar,Other Long Term Liabilities
500,Sermaye,Share Capital
501,Ödenmemiş Sermaye (-),Unpaid Share Capital(-)
502,Sermaye Düzeltmesi Olumlu Farkları,Pozitive Distinction from Share Capital Adjustment
503,Sermaye Düzeltmesi Olumsuz Farkları (-),Negative Distinction from Share Capital Adjustment (-)
520,Hisse Senedi İhraç Primleri,Share Premium
521,Hisse Senedi İptal Karları,Share Premium of Cancelled Shares
522,M.D.V. Yeniden Değerleme Artışları,Revaluation Fund of Tangible Fixed Assets
523,İştirakler Yeniden Değerleme Artışları,Revaluation Fund of Investments
529,Diğer Sermaye Yedekleri,Other Share Capital Reserves
540,Yasal Yedekler,Legal Reserves
541,Statü Yedekleri,Special Reserves
542,Olağanüstü Yedekler,Extraordinary Reserves
548,Diğer Kar Yedekleri,Other Profit Reserves
549,Özel Fonlar,Special Funds
570,Geçmiş Yıllar Karları,Previous Year's Profits
580,Geçmiş Yıllar Zararları,Previous Year's Losses
590,Dönem Net Karı,Net Profit For The Period
591,Dönem Net Zararı,Net Loss For The Period
600,Yurtiçi Satışlar,Domestic Sales
601,Yurtdışı Satışlar,Export Sales
602,Diğer Gelirler,Other Sales
610,Satış İadeleri (-),Sales Returns (-)
611,Satış Iskontoları (-),Sales Discounts (-)
612,Diğer İndirimler (-),Other Discounts (-)
620,Satılan Mamuller Maliyeti (-),Cost of Goods Solds(Product) (-)
621,Satılan Ticari Mallar Maliyeti (-),Cost of Trade Goods Sold (-)
622,Satılan Hizmet Maliyeti (-),Cost of Services Sold (-)
623,Diğer Satışların Maliyeti (-),Cost of Other Sales (-)
630,Araştırma ve Geliştirme Giderleri (-),Research and Development Expenses (-)
631,Pazarlama Satış ve Dağıtım Giderleri (-),Marketing Selling and Distribution Expenses (-)
632,Genel Yönetim Giderleri (-),General Administrative Expenses (-)
640,İştiraklerden Temettü Gelirleri,Dividend Income from Participations
641,Bağlı Ortaklıklardan Temettü Geliri,Dividend Income from Subsidiaries
642,Faiz Geliri,Interest Income
643,Komisyon Gelirleri,Commission Income
644,Konusu Kalmayan Karşılıklar,Provisions No Longer Required
645,Menkul Kıymetler Satış Karları,Gains on Marketable Securities' Sales
646,Kambiyo Karları,Foreign Exchange Gain
647,Reeskont Faiz Gelirleri,Rediscount on Interest Gain
648,Enflasyon Düzeltmesi Karları,Gains from Inflation Adjustments
649,Faaliyetle İlgili Diğer Olağan Gelirler ve Karlar,Other Income and Profit from Operations
653,Komisyon Giderleri (-),Commision Expenses (-)
654,Karşılık Giderleri (-),Provision Expenses (-)
655,Menkul Kıymet Satış Zararları (-),Losses on Marketable Securities' Sales(-)
656,Kambiyo Zararları (-),Foreign Exchange Losses (-)
657,Reeskont Faiz Giderleri (-),Interest Expenses on Discounted Notes (-)
658,Enflasyon Düzeltmesi Zararları (-),Loss from Inflation Adjustments (-)
659,Faaliyetle İlgili Diğer Olağan Gider ve Zararlar (-),Other Expenses and Losses (-)
660,Kısa Vadeli Borçlanma Giderleri (-),Short-Term Borrowing Expenses (-)
661,Uzun Vadeli Borçlanma Giderleri (-),Long-Term Borrowing Expenses (-)
671,Önceki Dönem Gelir ve Karları,Income and Profit Relating to Previous Periods
679,Diğer Olağandışı Gelir ve Karlar,Other Extraordinary Expenses and Losses (-)
680,Çalışmayan Kısım Gider ve Zararları (-),Idle Capacity Expenses and Losses (-)
681,Önceki Dönem Gider ve Zararları (-),Previous Period Expenses and Losses (-)
689,Diğer Olağandışı Gider ve Zararlar (-),Other Extraordinary Expense and Losses (-)
710,Direkt İlk Madde Ve Malzeme,Direct Raw Materials And Supplies Expenses
711,Direkt İlk Madde Ve Malzeme Yansıtma,Reflection Account For Direct Raw Materials And Supplies
712,Direkt İlk Madde ve Mal. Fiyat Farkı,Price Differences Of Direct Raw Materials And Supplies
713,Direkt İlk Madde ve Mal. Miktar Farkı,Quantity Differences Of Direct Raw Materials And Supplies
720,Direkt İşçilik Giderleri,Direct Labour Expenses
721,Direkt İşçilik Giderleri Yansıtma Hesabı,Reflection Account For Direct Labour Expenses
722,Direkt İşçilik Ücret Farkları,Direct Labor Wage Differences
723,Direkt İşçilik Süre (Zaman) Farkları,Direct Labor Time Differences
730,Genel Üretim Giderleri,General Production Expenses
731,Genel Üretim Giderleri Yansıtma Hesabı,Reflection Account For General Production Expenses
732,Genel Üretim Giderleri Bütçe Farkları,Budget Differences Of General Production Expenses
733,Genel Üretim Giderleri Verimlilik Farkları,Productivity Differences Of General Production Expenses
734,Genel Üretim Giderleri Kapasite Farkları,Capacity Differences Of General ProductionExpenses
740,Hizmet Üretim Maliyeti,Cost Of Production Of Services
741,Hizmet Üretim Maliyeti Yansıtma Hesabı,Reflection Account For Cost Of Production Of Services
742,Hizmet Üretim Maliyeti Fark Hesapları,Cost Of Production Of Services Difference Account
750,Araştırma ve Geliştirme Giderleri,Research And Development Expenses
751,Araştırma ve Geliştirme Giderleri Yansıtma Hesabı,Reflection Account For Research And Development Expenses
752,Araştırma ve Geliştirme Gider Farkları,Research And Development ExpensesDifference Account
760,Pazarlama Satış ve Dağıtım Giderleri,Marketing Sales And Distribution Expenses
761,Pazarlama Satış ve Dağıtım Giderleri Yansıtma Hesabı,Reflection Account For Marketing Sales And Distribution Expenses
762,Pazarlama Satış Dağıtım Giderleri Fark Hesabı,Marketing Sales And Distribution ExpensesDifference Account
770,Genel Yönetim Giderleri,General And Administrative Expenses
771,Genel Yönetim Giderleri Yansıtma Hesabı,Reflection Account For General AndAdministrative Expenses
772,Genel Yönetim Gider Farkları Hesabı,General And Administrative ExpensesDifference Account
780,Finansman Giderleri Hesabı,Financial Expenses
781,Finansman Giderleri Hesabı Yansıtma Hesabı,Reflection Account For Financial Expenses
782,Finansman Giderleri Fark Hesabı,Financial Expenses Difference Account
